Label,Domain,Expected,Predicted,Sim1,Sim2,Sim3,Sim4,Sim5
SAT-1,satisfaction,1,1,0.5872,0.5181,0.4674,0.4966,0.4987
SAT-2,satisfaction,2,2,0.5276,0.5355,0.4579,0.5045,0.5060
SAT-3,satisfaction,3,3,0.5466,0.5747,0.6580,0.6559,0.5645
SAT-4,satisfaction,4,4,0.4954,0.5130,0.4610,0.5566,0.5612
SAT-5,satisfaction,5,5,0.5391,0.5149,0.4785,0.5773,0.6512
SAT-2s,satisfaction,2,2,0.4847,0.4527,0.3712,0.4444,0.4618
SAT-4s,satisfaction,4,4,0.5540,0.5905,0.5096,0.5835,0.6189
SAT-3s,satisfaction,3,3,0.4443,0.4540,0.4145,0.4716,0.4285
SAT-2e,satisfaction,2,3,0.6347,0.6773,0.6627,0.6754,0.5696
SAT-4e,satisfaction,4,4,0.5841,0.5681,0.5692,0.6685,0.6253
LIK-1,likelihood,1,1,0.7006,0.5894,0.4947,0.5520,0.5252
LIK-2,likelihood,2,2,0.7525,0.7940,0.7113,0.7525,0.6956
LIK-3,likelihood,3,3,0.6708,0.6789,0.7678,0.6823,0.6414
LIK-4,likelihood,4,4,0.5583,0.5998,0.5420,0.6724,0.5987
LIK-5,likelihood,5,4,0.5502,0.5814,0.5774,0.6372,0.6388
LIK-3s,likelihood,3,2,0.4993,0.5287,0.5143,0.4959,0.4596
LIK-4s,likelihood,4,3,0.5071,0.5942,0.5337,0.5820,0.5248
LIK-2e,likelihood,2,2,0.5902,0.6268,0.6121,0.5914,0.5549
AGR-1,agreement,1,2,0.5464,0.5381,0.5152,0.4624,0.4832
AGR-2,agreement,2,2,0.5562,0.6046,0.5425,0.5398,0.5098
AGR-3,agreement,3,3,0.4637,0.5540,0.5722,0.5665,0.4793
AGR-4,agreement,4,4,0.4825,0.5457,0.5176,0.5934,0.4915
AGR-5,agreement,5,5,0.5369,0.5002,0.4997,0.5533,0.5784
AGR-2s,agreement,2,2,0.3408,0.4035,0.3916,0.3511,0.3257
AGR-4s,agreement,4,4,0.4066,0.4559,0.4997,0.5215,0.4321
AGR-3e,agreement,3,4,0.4201,0.4608,0.4917,0.5003,0.4289
EASE-1,ease,1,3,0.6053,0.6112,0.5496,0.6171,0.5856
EASE-2,ease,2,4,0.5393,0.5919,0.5247,0.6276,0.6022
EASE-3,ease,3,3,0.5783,0.6483,0.6501,0.6345,0.6278
EASE-5,ease,5,4,0.4744,0.5343,0.5283,0.5897,0.6087
EASE-4s,ease,4,4,0.4868,0.5812,0.5550,0.6725,0.6721
